"0","medianAdvertising<- median(childrenSeatsDataFrame$Advertising)"
"0","childrenSeatsDataFrame_MoreAds<-subset(childrenSeatsDataFrame,Advertising > medianAdvertising)"
"0","kruskal.test(Sales~ShelveLoc, data=childrenSeatsDataFrame_MoreAds)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Sales by ShelveLoc"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 64.571, df = 2, p-value = 9.52e-15"
"1","
"
"1","
"
"0","boxplot(Sales~ShelveLoc,"
"0","  data=childrenSeatsDataFrame_MoreAds,"
"0","  main=""Vendes vs posició amb Advertising per sobre la mediana"","
"0","  xlab=""Posició als prestatges"","
"0","  ylab=""Vendes (milers)"","
"0","  col=""orange"","
"0","  border=""brown"""
"0",")"
