"0","var.test(x = childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US==""Yes""],"
"0","         y = childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US==""No""])"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US == ""Yes""] and childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US == ""No""]"
"1",""
"1","
"
"1","F = 1.667, num df = 257, denom df = 141, p-value = 0.0008679"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.237737 2.217092"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.666969 "
"1","
"
"1","
"
