"0","library(dplyr);"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:kableExtra’:

    group_rows

"
"2","The following objects are masked from ‘package:papeR’:

    summarise, summarize

"
"2","The following object is masked from ‘package:car’:

    recode

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","SummaryEx61 <- childrenSeatsDataFrame %>% group_by(ShelveLoc, US)  %>% summarise(Sales = mean(Sales), n = n())"
"0",""
"0","SummaryEx61  %>% kable() %>% kable_styling(bootstrap_options = c(""striped"", ""hover""))"
