"0","childrenSeatsDataFrame$ShelveLoc<- relevel(childrenSeatsDataFrame$ShelveLoc, ref=""Bad"")"
"0","childrenSeatsDataFrame$US<- relevel(childrenSeatsDataFrame$US, ref=""Yes"")"
"0","childrenSeatsDataFrame$Urban<- relevel(childrenSeatsDataFrame$Urban, ref=""Yes"")"
"0","liniarRegressionEx41 = lm(Sales~Price+Advertising+Age+Population+ShelveLoc+US+Urban, data = childrenSeatsDataFrame)"
"0","summary(liniarRegressionEx41)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ Price + Advertising + Age + Population + 
    ShelveLoc + US + Urban, data = childrenSeatsDataFrame)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7157 "
"1","-1.0064 "
"1"," 0.0337 "
"1"," 1.0892 "
"1"," 4.5635 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 14.0896135"
"1","  0.5732877"
"1","  24.577"
"1","  < 2e-16"
"1"," ***"
"1","
Price          "
"1"," -0.0578467"
"1","  0.0034628"
"1"," -16.705"
"1","  < 2e-16"
"1"," ***"
"1","
Advertising    "
"1","  0.1138958"
"1","  0.0176550"
"1","   6.451"
"1"," 3.28e-10"
"1"," ***"
"1","
Age            "
"1"," -0.0469978"
"1","  0.0050552"
"1","  -9.297"
"1","  < 2e-16"
"1"," ***"
"1","
Population     "
"1"," -0.0003501"
"1","  0.0005830"
"1","  -0.600"
"1","    0.549"
"1","    "
"1","
ShelveLocGood  "
"1","  4.3917379"
"1","  0.2432240"
"1","  18.056"
"1","  < 2e-16"
"1"," ***"
"1","
ShelveLocMedium"
"1","  1.9427228"
"1","  0.2001982"
"1","   9.704"
"1","  < 2e-16"
"1"," ***"
"1","
USNo           "
"1"," -0.2185299"
"1","  0.2369814"
"1","  -0.922"
"1","    0.357"
"1","    "
"1","
UrbanNo        "
"1"," -0.1950090"
"1","  0.1793677"
"1","  -1.087"
"1","    0.278"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.622"
"1"," "
"1","on"
"1"," "
"1","391"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6548"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6477"
"1"," "
"1","
F-statistic:"
"1"," "
"1","92.71"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","391"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
