"0","wilcox.result <- wilcox.test(childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US ==""Yes""],  childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US == ""No""])"
"0","wilcox.result"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US == ""Yes""] and childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US == ""No""]"
"1",""
"1","
"
"1","W = 23084, p-value = 1.651e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
