"0","library(DescTools)"
"2","Registered S3 method overwritten by 'DescTools':
  method         from 
  reorder.factor gdata
"
"2","
Attaching package: ‘DescTools’

"
"2","The following object is masked from ‘package:car’:

    Recode

"
"0","ScheffeTest(aov612) "
"1","
  Posthoc multiple comparisons of means: Scheffe Test 
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
"
"1","$ShelveLoc
"
"1","           "
"1","     diff"
"1","   lwr.ci"
"1","   upr.ci"
"1","    pval"
"1","    "
"1","
Medium-Bad "
"1"," 1.783659"
"1"," 1.005426"
"1"," 2.561892"
"1"," 1.4e-08"
"1"," ***"
"1","
Good-Bad   "
"1"," 4.284730"
"1"," 3.337826"
"1"," 5.231635"
"1"," < 2e-16"
"1"," ***"
"1","
Good-Medium"
"1"," 2.501072"
"1"," 1.688583"
"1"," 3.313560"
"1"," 8.9e-15"
"1"," ***"
"1","
"
"1","
"
"1","$US
"
"1","      "
"1","      diff"
"1","    lwr.ci"
"1","     upr.ci"
"1","    pval"
"1","    "
"1","
No-Yes"
"1"," -1.120046"
"1"," -1.784383"
"1"," -0.4557097"
"1"," 7.1e-05"
"1"," ***"
"1","
"
"1","
"
"1","---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1
"
"1","
"
