"0","childrenSeatsDataFrame$ShelveLoc<- ordered(childrenSeatsDataFrame$ShelveLoc, levels =c(""Bad"", ""Medium"", ""Good""))"
"0",""
"0",""
"0","sumSSQAnova<- function(data, varName, varResponse){"
"0","  k <- nlevels(data[[varName]])"
"0","  n <- nrow(data)"
"0","  mean<- mean(data[[varResponse]])"
"0","  groups <- split(data, data[[varName]])"
"0",""
"0","  SCDT<- sum(data[[varResponse]]^2)-((sum(data[[varResponse]])^2)/n)"
"0","  SCDE<- sum(unlist(lapply(groups,  function(x){ nrow(x)*((sum(x[[varResponse]])/nrow(x))-mean)^2})))"
"0","  efectes<- lapply(groups,  function(x){ mean(x[[varResponse]])-mean})"
"0","  data.frame(""SCDT"" = SCDT, ""SCDE"" = SCDE, ""SCDI"" = SCDT-SCDE, ""VI""=SCDT/(n-k), ""VE""=SCDE/(k-1), ""efectes""=  efectes)"
"0","}"
"0",""
"0",""
"0",""
"0","sumSSQAnovaResult<-sumSSQAnova(childrenSeatsDataFrame,""ShelveLoc"",""Sales"")"
"0","sumSSQAnovaResult  %>% kable() %>% kable_styling(bootstrap_options = c(""striped"", ""hover""))"
