"0","library(""papeR"")"
"2","Loading required package: car
"
"2","Loading required package: carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Loading required package: xtable
"
"2","Registered S3 method overwritten by 'papeR':
  method    from
  Anova.lme car 
"
"2","
Attaching package: ‘papeR’

"
"2","The following object is masked from ‘package:utils’:

    toLatex

"
"0","library(knitr)"
"0","library(kableExtra)"
"0","tableSummarize<- summarize(childrenSeatsDataFrame,variables=c(""Sales"",""CompPrice"",""Income"",""Advertising"",""Population"",""Price"",""Age"",""Education""))"
"0","tableSummarize$IQR<- tableSummarize$Q3-tableSummarize$Q1"
"0","kable(tableSummarize) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
