"0","formularEx41 <- "
"0","  paste0(""y ~ "", round(coefficients(liniarRegressionEx41)[1],4), """", "
"0","    paste(sprintf("" %+ .4f* %s "", "
"0","                  coefficients(liniarRegressionEx41)[-1],  "
"0","                  names(coefficients(liniarRegressionEx41)[-1])), "
"0","          collapse="""")"
"0","  )"
"0",""
"0","formularEx41"
"1","[1]"
"1"," ""y ~ 14.0896 -0.0578* Price  +0.1139* Advertising  -0.0470* Age  -0.0004* Population  +4.3917* ShelveLocGood  +1.9427* ShelveLocMedium  -0.2185* USNo  -0.1950* UrbanNo """
"1","
"
