"0","ztest_contrastDosMostres <-"
"0","  function(x_1,"
"0","           x_2,"
"0","           confidence = 0.95,"
"0","           alternative = ""two.sided"") {"
"0","    alfa <- (1 - confidence)"
"0","    mean_1 <- mean(x_1)"
"0","    mean_2 <- mean(x_2)"
"0","    "
"0","    n_1 <- length(x_1)"
"0","    n_2 <- length(x_2)"
"0","    "
"0","    sd_1 <- sd(x_1)"
"0","    sd_2 <- sd(x_2)"
"0","    "
"0","    z <- (mean_1 - mean_2) /  sqrt(sd_1 ^ 2 / n_1 + sd_2 ^ 2 / n_2)"
"0","    if (alternative == ""two.sided"") {"
"0","      critical <- qnorm(alfa / 2, lower.tail = FALSE)"
"0","      pvalue <- pnorm(abs(z), lower.tail = FALSE) * 2"
"0","    }"
"0","    else if (alternative == ""less"") {"
"0","      critical <- qnorm(alfa, df, lower.tail = TRUE)"
"0","      pvalue <- pnorm(z, df, lower.tail = TRUE)"
"0","    } else if (alternative == ""greater"") {"
"0","      critical <- qnorm(alfa, lower.tail = FALSE)"
"0","      pvalue <- pnorm(z, lower.tail = FALSE)"
"0","    }"
"0","    data.frame("
"0","      ""Contrast"" = z,"
"0","      ""Valor crÃ­tic"" = critical,"
"0","      ""P-value"" = pvalue"
"0","    )"
"0","  }"
"0",""
"0","contrast323<- ztest_contrastDosMostres(childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US ==""Yes""],"
"0","                         childrenSeatsDataFrame$Sales[childrenSeatsDataFrame$US == ""No""],"
"0","                         alternative = ""two.sided"")"
"0",""
"0","contrast323 %>% kable() %>% kable_styling(bootstrap_options = c(""striped"", ""hover""))"
