"0","S <- function(data){"
"0","  median <- median(data)"
"0","  n <- length(data)"
"0","  n_factor<- 1/(n-1)"
"0","  suma <- sum((data-median)^2)"
"0","  result <- sqrt(n_factor*suma)"
"0","}"
"0","IC <- function(data,confidence) {"
"0","  median <- median(data)"
"0","  n <- length(data)"
"0","  s <- S(data)"
"0","  "
"0","  P<-(1-confidence)/2"
"0","  t_star<- qt(1-P, df=(n-1))"
"0","  "
"0","  final_factor <- t_star*(s/sqrt(n))"
"0","  c(median-final_factor,median+final_factor)"
"0","}"
"0","intervalPreu<- IC(childrenSeatsDataFrame$Price,0.95) "
